NAME,Symbol,Market Value (millions)
"NRG ENERGY, INC.",NRG,"$3,895.50"
"NETWORKS ASSOCIATES, INC.",MFE,"$3,890.50"
ALLIED CAPITAL CORPORATION,ALD,"$3,886.10"
"PENTAIR, INC.",PNR,"$3,885.40"
"BUNZL, PLC",BNL,"$3,881.80"
RANGE RESOURCES CORPORATION,RRC,"$3,874.60"
"TOTAL SYSTEM SERVICES, INC.",TSS,"$3,872.50"
"PMI GROUP, INC. (THE)",PMI,"$3,871.30"
"AMERICAN CAPITAL STRATEGIES, LTD.",ACAS,"$3,867.00"
MOLSON COORS BREWING  COMPANY,TAP,"$3,844.90"
"COLONIAL BANCGROUP, INC. (THE)",CNB,"$3,840.70"
MILLICOM INTERNATIONAL CELLULAR S.A.,MICC,"$3,819.90"
QUICKSILVER RESOURCES INC.,KWK,"$3,818.10"
"COMPANIA MINA BUENAVENTURA, S.A.",BVN,"$3,810.00"
INDIANA MICHIGAN POWER CO.,IJD,"$3,810.00"
ENDO PHARMACEUTICALS HOLDINGS INC.,ENDP,"$3,808.90"
VERTEX PHARMACEUTICALS INCORPORATED,VRTX,"$3,781.60"
"HASBRO, INC.",HAS,"$3,781.00"
"NOVELL, INC.",NOVL,"$3,780.20"
"HEALTH CARE PROPERTY INVESTORS, INC.",HCP,"$3,770.10"
SERVICEMASTER COMPANY (THE),SVM,"$3,761.30"
LOGITECH INTERNATIONAL S.A.,LOGI,"$3,760.50"
CIMAREX ENERGY CO,XEC,"$3,754.00"
"MCDERMOTT INTERNATIONAL, INC.",MDR,"$3,728.90"
EATON VANCE CORPORATION,EV,"$3,724.80"
"FAMILY DOLLAR STORES, INC.",FDO,"$3,718.80"
"LIZ CLAIBORNE, INC.",LIZ,"$3,702.80"
"BECKMAN COULTER, INC.",BEC,"$3,700.90"
CHOICEPOINT INC.,CPS,"$3,687.70"
"CONSECO, INC.",CNO,"$3,686.60"
CITY NATIONAL CORPORATION,CYN,"$3,685.50"
"J.B. HUNT TRANSPORT SERVICES, INC.",JBHT,"$3,680.90"
"MERRILL LYNCH & CO., INC.",BDM,"$3,679.40"
"O'REILLY AUTOMOTIVE, INC.",ORLY,"$3,678.40"
ENERGY EAST CORPORATION,EAS,"$3,670.40"
"WATSON PHARMACEUTICALS, INC.",WPI,"$3,666.90"
"JONES APPAREL GROUP, INC.",JNY,"$3,654.30"
INVITROGEN CORPORATION,IVGN,"$3,640.40"
TRIZEC PROPERTIES INC,TRZ,"$3,637.80"
CNX GAS CORPORATION,CXG,"$3,629.00"
BRUNSWICK CORPORATION,BC,"$3,626.00"
OSHKOSH TRUCK CORPORATION,OSK,"$3,623.90"
"TYSON FOODS, INC.",TSN,"$3,623.70"
"AQUA AMERICA, INC.",WTR,"$3,623.40"
BAUSCH & LOMB INCORPORATED,BOL,"$3,622.00"
WEINGARTEN REALTY INVESTORS,WRI,"$3,619.70"
WESTCORP,WES,"$3,616.90"
BIOVAIL CORPORATION,BVF,"$3,614.70"
"A.G. EDWARDS, INC.",AGE,"$3,602.10"
POGO PRODUCING COMPANY,PPP,"$3,593.90"
"PETSMART, INC.",PETM,"$3,590.00"
PALL CORPORATION,PLL,"$3,587.90"
CERIDIAN CORPORATION,CEN,"$3,585.20"
LSI LOGIC CORPORATION,LSI,"$3,584.00"
MILLIPORE CORPORATION,MIL,"$3,581.50"
"WESTERN GAS RESOURCES, INC.",WGR,"$3,578.00"
"MCCORMICK & COMPANY, INCORPORATED",MKC,"$3,570.10"
"AVNET, INC.",AVT,"$3,568.70"
SL GREEN REALTY CORPORATION,SLG,"$3,568.00"
"FMC TECHNOLOGIES, INC.",FTI,"$3,567.90"
"TECO ENERGY, INC.",TE,"$3,554.70"
COVANCE INC.,CVD,"$3,554.40"
"VENATOR GROUP, INC.",FL,"$3,545.60"
"FLORIDA ROCK INDUSTRIES, INC.",FRK,"$3,544.60"
REEBOK INTL LTD,RBK,"$3,541.80"
"TRIAD HOSPITALS, INC.",TRI,"$3,536.80"
FREESCALE SEMICONDUCTOR INC,FSL,"$3,532.90"
FEDERAL REALTY INVESTMENT TRUST,FRT,"$3,524.30"
ENTERPRISE GP HOLDINGS L.P.,EPE,"$3,523.40"
PLAINS EXPLORATION & PRODUCTION COMPANY,PXP,"$3,515.50"
JOHN NUVEEN COMPANY (THE),JNC,"$3,505.60"
"BRINKER INTERNATIONAL, INC.",EAT,"$3,500.30"
PARTNERRE LTD.,PRE,"$3,491.20"
ISHARES LEHMAN TIPS BOND FUND,TIP,"$3,486.60"
POLO RALPH LAUREN CORPORATION,RL,"$3,485.90"
"UNITED DOMINION REALTY TRUST, INC.",UDR,"$3,485.90"
TEREX CORPORATION,TEX,"$3,482.70"
"SILICONWARE PRECISION INDUSTRIES COMPANY, LTD.",SPIL,"$3,477.50"
ALLIANT ENERGY CORPORATION,LNT,"$3,466.50"
ALLIANCE DATA SYSTEMS CORPORATION,ADS,"$3,466.00"
"ROPER INDUSTRIES, INC.",ROP,"$3,461.90"
"COMMERCE BANCSHARES, INC.",CBSH,"$3,459.90"
"DADE BEHRING HOLDINGS, INC",DADE,"$3,458.80"
COGNOS INCORPORATED,COGN,"$3,451.60"
"OUTBACK STEAKHOUSE, INC.",OSI,"$3,451.50"
CERNER CORPORATION,CERN,"$3,440.20"
"NASDAQ STOCK MARKET, INC. (THE)",NDAQ,"$3,437.10"
"HCC INSURANCE HOLDINGS, INC.",HCC,"$3,436.10"
"TERADYNE, INC.",TER,"$3,430.00"
CYTYC CORPORATION,CYTC,"$3,429.90"
SOLECTRON CORPORATION,SLR,"$3,414.20"
TENET HEALTHCARE CORPORATION,THC,"$3,412.60"
"DENBURY RESOURCES, INC. (HOLDING COMPANY)",DNR,"$3,410.60"
CAMDEN PROPERTY TRUST,CPT,"$3,393.90"
"ENERGIZER HOLDINGS, INC.",ENR,"$3,388.10"
"COMMUNITY HEALTH SYSTEMS, INC.",CYH,"$3,384.10"
"RYLAND GROUP, INC. (THE)",RYL,"$3,382.70"
INAMED CORPORATION,IMDC,"$3,377.00"
SCOTTS COMPANY (THE),SMG,"$3,366.20"
TIDEWATER INC.,TDW,"$3,363.60"
"OWENS-ILLINOIS, INC.",OI,"$3,361.20"
PERUSAHAAN SATLT CP,IIT,"$3,346.60"
TIMKEN COMPANY (THE),TKR,"$3,344.00"
TCF FINANCIAL CORPORATION,TCB,"$3,342.40"
"CHARLES RIVER LABORATORIES INTERNATIONAL, INC.",CRL,"$3,335.20"
"AKAMAI TECHNOLOGIES, INC.",AKAM,"$3,325.40"
CORPORATE EXECUTIVE BOARD COMPANY (THE),EXBD,"$3,325.40"
GLOBAL SIGNAL INC,GSL,"$3,314.30"
UTI WORLDWIDE INC.,UTIW,"$3,313.10"
HARSCO CORPORATION,HSC,"$3,306.60"
STREETTRACKS GOLD TRUST,GLD,"$3,306.30"
RECKSON ASSOCIATES REALTY CORPORATION,RA,"$3,296.60"
"PDL BIOPHARMA, INC.",PDLI,"$3,289.20"
INDEPENDENCE COMMUNITY BANK CORP.,ICBC,"$3,279.90"
ERIE INDEMNITY COMPANY,ERIE,"$3,278.10"
MARKEL CORPORATION,MKL,"$3,272.90"
WHITMAN CORPORATION,PAS,"$3,272.10"
DPL INC.,DPL,"$3,269.80"
"CAL DIVE INTERNATIONAL, INC.",CDIS,"$3,267.30"
WFS FINANCIAL INC.,WFSI,"$3,266.50"
"RAYMOND JAMES FINANCIAL, INC.",RJF,"$3,257.70"
SMURFIT-STONE CONTAINER CORPORATION,SSCC,"$3,247.00"
CELANESE CORPORATION,CE,"$3,245.80"
RAYONIER INC. REIT,RYN,"$3,242.70"
"RENAL CARE GROUP, INC.",RCI,"$3,241.60"
RENAISSANCERE HOLDINGS LTD.,RNR,"$3,229.30"
SABRE HOLDINGS CORPORATION,TSG,"$3,215.10"
"BEMIS COMPANY, INC.",BMS,"$3,213.80"
"MILLENNIUM PHARMACEUTICALS, INC.",MLNM,"$3,210.10"
"DAI'EI, INC.",DAIEY,"$3,201.60"
FOREST OIL CORPORATION,FST,"$3,198.20"
COMPUWARE CORPORATION,CPWR,"$3,196.40"
QLOGIC CORPORATION,QLGC,"$3,192.10"
"SYNOPSYS, INC.",SNPS,"$3,192.10"
CANADIAN PAC LTD,FHR,"$3,189.30"
PACTIV CORPORATION,PTV,"$3,186.60"
CMS ENERGY CORPORATION,CMS,"$3,184.80"
CAREER EDUCATION CORPORATION,CECO,"$3,183.20"
ARAMARK CORPORATION,RMK,"$3,179.40"
MASSEY ENERGY COMPANY,MEE,"$3,172.60"
ZEBRA TECHNOLOGIES CORPORATION,ZBRA,"$3,168.00"
ISHARES S&P MIDCAP 400 INDEX FUND,IJH,"$3,166.50"
"JEFFERIES GROUP, INC.",JEF,"$3,165.30"
HON INDUSTRIES INC.,HNI,"$3,160.80"
SIGNET GROUP PLC,SIG,"$3,160.40"
"VENTAS, INC.",VTR,"$3,159.10"
"ITT EDUCATIONAL SERVICES, INC.",ESI,"$3,152.20"
"AFFILIATED MANAGERS GROUP, INC.",AMG,"$3,150.40"
"PLAINS ALL AMERICAN PIPELINE, L.P.",PAA,"$3,149.20"
KONAMI CORPORATION,KNM,"$3,146.40"
LOEWS CORPORATION,CG,"$3,144.60"
BORGWARNER INC.,BWA,"$3,142.90"
SPX CORPORATION,SPW,"$3,139.80"
AMERICAN NATIONAL INSURANCE COMPANY,ANAT,"$3,137.90"
CARMAX INC,KMX,"$3,134.00"
PROTECTIVE LIFE CORPORATION,PL,"$3,132.70"
SAPPI LIMITED,SPP,"$3,127.10"
PITTSTON COMPANY (THE),BCO,"$3,125.10"
AGRIUM INC.,AGU,"$3,120.80"
"CROWN CORK & SEAL COMPANY, INC.",CCK,"$3,118.60"
RHODIA SA,RHA,"$3,118.30"
INGRAM MICRO INC.,IM,"$3,115.50"
LOUISIANA-PACIFIC CORPORATION,LPX,"$3,115.00"
LUBRIZOL CORPORATION (THE),LZ,"$3,110.60"
"CHOICE HOTELS INTERNATIONAL, INC.",CHH,"$3,103.90"
"SYMBOL TECHNOLOGIES, INC.",SBL,"$3,099.50"
JAMES HARDIE INDUSTRIES NV,JHX,"$3,089.60"
"HUGHES SUPPLY, INC.",HUG,"$3,085.10"
"CGI GROUP, INC.",GIB,"$3,083.50"
HOSPITALITY PROPERITES TRUST,HPT,"$3,083.30"
"RELIANT RESOURCES, INC.",RRI,"$3,083.10"
CAPITALSOURCE INC,CSE,"$3,082.60"
"MANOR CARE, INC.",HCR,"$3,078.30"
MERCURY GENERAL CORPORATION,MCY,"$3,077.80"
ISHARES S&P 500/BARRA GROWTH INDEX FUND,IVW,"$3,071.70"
NSTAR,NST,"$3,069.70"
SONOCO PRODUCTS COMPANY,SON,"$3,069.40"
"LEVEL 3 COMMUNICATIONS, INC.",LVLT,"$3,065.90"
SEMICONDUCTOR  MANUFACTURING INTERNATIONAL CORPORATION,SMI,"$3,065.10"
"ALAMOSA HOLDINGS, INC.",APCS,"$3,063.50"
"INTERNATIONA FLAVORS & FRAGRANCES, INC.",IFF,"$3,061.50"
ISHARES S&P 500/BARRA VALUE INDEX FUND,IVE,"$3,058.10"
ALUMINUM CORPORATION OF CHINA LTD,ACH,"$3,055.70"
INVESTORS FINANCIAL SERVICES CORP.,IFIN,"$3,050.30"
MOLEX INCORPORATED,MOLX,"$3,046.10"
"UNITRIN, INC.",UTR,"$3,044.80"
"ARDEN REALTY, INC.",ARI,"$3,040.70"
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA,"$3,038.10"
BOK FINANCIAL CORPORATION,BOKF,"$3,035.00"
PANAMSAT HOLDING CORPORATION,PA,"$3,031.80"
IMCLONE SYSTEMS INCORPORATED,IMCL,"$3,025.20"
ASTORIA FINANCIAL CORPORATION,AF,"$3,023.00"
"ADVANCED MEDICAL OPTICS, INC.",EYE,"$3,019.90"
"HILLENBRAND INDUSTRIES, INC.",HB,"$3,016.90"
CROMPTON CORPORATION,CEM,"$3,015.50"
CHICAGO BRIDGE & IRON COMPANY N.V.,CBI,"$3,015.20"
"ALLIED WASTE INDUSTRIES, INC.",AW,"$3,006.10"
"BEAZER HOMES USA, INC.",BZH,"$2,996.70"
FRONTLINE LTD.,FRO,"$2,990.80"
RADIOSHACK CORPORATION,RSH,"$2,988.70"
"AIRGAS, INC.",ARG,"$2,986.10"
"CLAIRE'S STORES, INC.",CLE,"$2,984.00"
NORTHEAST UTILITIES,NU,"$2,983.40"
WARNER MUSIC GROUP CORP.,WMG,"$2,982.60"
"SMITHFIELD FOODS, INC.",SFD,"$2,981.80"
"PERKINELMER, INC.",PKI,"$2,974.30"
"ADC TELECOMMUNICATIONS, INC.",ADCT,"$2,962.10"
SELECT SECTOR SPDR FUND - ENERGY SELECT SECTOR,XLE,"$2,929.20"
TEEKAY SHIPPING CORPORATION,TK,"$2,929.00"
"CULLEN/FROST BANKERS, INC.",CFR,"$2,927.90"
"RAMBUS, INC.",RMBS,"$2,925.40"
"AMERICAN FINANCIAL GROUP, INC.",AFG,"$2,917.60"
GENERAL MOTORS CORPORATION,GPM,"$2,910.40"
NISSIN CO LTD,NIS,"$2,903.60"
"YRC WORLDWIDE, INC.",YRCW,"$2,894.20"
CHEESECAKE FACTORY INCORPORATED (THE),CAKE,"$2,893.80"
FORD MTR CO CAP TR II,F^S,"$2,893.50"
"GILDAN ACTIVEWEAR, INC.",GIL,"$2,892.30"
"AMTEK, INC.",AME,"$2,887.40"
SCIENTIFIC GAMES CORP,SGMS,"$2,877.10"
AVX CORPORATION,AVX,"$2,871.50"
"RYDER SYSTEM, INC.",R,"$2,868.60"
"FAIR, ISAAC AND COMPANY, INCORPORATED",FIC,"$2,865.40"
BRANDYWINE REALTY TRUST,BDN,"$2,864.20"
ENERGEN CORPORATION,EGN,"$2,859.50"
ISHARES RUSSELL 2000 VALUE INDEX FUND,IWN,"$2,853.60"
NOVA CHEMICALS CORPORATION,NCX,"$2,844.10"
"DONALDSON COMPANY, INC.",DCI,"$2,843.50"
ALLIANT TECHSYSTEMS INC.,ATK,"$2,840.10"
WEST CORPORATION,WSTC,"$2,836.80"
FOREST CITY ENTERPRISES INC,FCE/A,"$2,831.00"
"M.D.C. HOLDINGS, INC.",MDC,"$2,829.90"
"SHURGARD STORAGE CENTERS, INC.",SHU,"$2,829.20"
SHAW GROUP INC. (THE),SGR,"$2,824.00"
"INTERCONTINENTALEXCHANGE, INC.",ICE,"$2,818.80"
FULTON FINANCIAL CORPORATION,FULT,"$2,817.60"
"PAN PACIFIC RETAIL PROPERTIES, INC.",PNP,"$2,816.50"
"JLG INDUSTRIES, INC.",JLG,"$2,814.80"
WILMINGTON TRUST CORPORATION,WL,"$2,814.50"
BUHRMANN NV,BUH,"$2,812.90"
CREDICORP LTD.,BAP,"$2,812.60"
SOUTHERN UNION COMPANY,SUG,"$2,807.80"
RESMED INC.,RMD,"$2,793.50"
"BARNES & NOBLE, INC.",BKS,"$2,790.60"
"AGL RESOURCES, INC.",ATG,"$2,780.10"
NATIONAL FUEL GAS COMPANY,NFG,"$2,779.00"
ARTHUR J. GALLAGHER & CO.,AJG,"$2,776.00"
"SKY FINANCIAL GROUP, INC.",SKYF,"$2,773.00"
"INTEGRATED DEVICE TECHNOLOGY, INC.",IDTI,"$2,772.90"
COMMERCIAL METALS COMPANY,CMC,"$2,769.60"
MACK-CALI REALTY CORPORATION,CLI,"$2,767.80"
FOSTER WHEELER LTD.,FWLT,"$2,763.30"
GOODYEAR TIRE & RUBBER COMPANY (THE),GT,"$2,758.90"
"ONEOK, INC.",OKE,"$2,757.40"
UNIT CORPORATION,UNT,"$2,754.40"
GRACO INC.,GGG,"$2,754.10"
VALSPAR CORPORATION (THE),VAL,"$2,746.50"
TODCO,THE,"$2,743.70"
"MDS, INC.",MDZ,"$2,739.70"
"LAIDLAW INTERNATIONAL, INC.",LI,"$2,731.20"
"VIACOM, INC.",VIA,"$2,728.30"
BUSINESS OBJECTS S.A.,BOBJ,"$2,724.80"
MERIDIAN GOLD INC.,MDG,"$2,724.30"
THOMAS & BETTS CORPORATION,TNB,"$2,717.90"
"STANCORP FINANCIAL GROUP, INC.",SFG,"$2,715.30"
PETROBRAS ENERGIA PARTICIPACIONES SA,PZE,"$2,703.40"
"CBL & ASSOCIATES PROPERTIES, INC.",CBL,"$2,697.60"
UNITED STATES CELLULAR CORPORATION,USM,"$2,691.00"
"DIEBOLD, INCORPORATED",DBD,"$2,687.10"
TITANIUM METALS CORPORATION,TIE,"$2,686.90"
"THORNBURG MORTGAGE, INC.",TMA,"$2,685.40"
SAKS INCORPORATED,SKS,"$2,683.80"
"VISHAY INTERTECHNOLOGY, INC.",VSH,"$2,682.20"
"CNF, INC.",CNF,"$2,681.80"
FRONTIER OIL CORPORATION,FTO,"$2,679.10"
"PENN NATIONAL GAMING, INC.",PENN,"$2,677.60"
BANK OF HAWAII CORPORATION,BOH,"$2,677.10"
STANDARD PACIFIC LP,SPF,"$2,669.40"
"SILICON LABORATORIES, INC.",SLAB,"$2,658.30"
SIERRA PACIFIC RESOURCES,SRP,"$2,650.10"
ISHARES LEHMAN AGGREGATE BOND FUND,AGG,"$2,644.00"
"DOLLAR TREE STORES, INC.",DLTR,"$2,638.30"
"STERICYCLE, INC.",SRCL,"$2,637.20"
"W&T OFFSHORE, INC.",WTI,"$2,633.90"
NALCO HOLDING COMPANY,NLC,"$2,633.50"
RELIANCE STEEL & ALUMINUM COMPANY,RS,"$2,632.20"
"KINDER MORGAN MANAGEMENT, LLC",KMR,"$2,626.60"
"INDYMAC BANCORP, INC.",NDE,"$2,625.10"
NATIONAL INSTRUMENTS CORPORATION,NATI,"$2,618.90"
FRESENIUS MED CARE AG,FMS^,"$2,615.40"
"BLACKROCK, INC.",BLK,"$2,613.90"
GOL LINHAS AEREAS INTELIGENTES S.A.,GOL,"$2,612.20"
VALLEY NATIONAL BANCORP,VLY,"$2,607.30"
ALLMERICA FINANCIAL CORPORATION,THG,"$2,601.50"
EMDEON CORPORATION,HLTH,"$2,598.70"
"RESPIRONICS, INC.",RESP,"$2,596.80"
GENTEX CORPORATION,GNTX,"$2,594.80"
"LAUREATE EDUCATION, INC.",LAUR,"$2,592.90"
"TEPPCO PARTNERS, L.P.",TPP,"$2,592.20"
FAIRFAX FINANCIAL HOLDINGS LTD,FFH,"$2,589.70"
PRIMEWEST ENERGY TRUST,PWI,"$2,588.30"
INTERNATIONAL RECTIFIER CORPORATION,IRF,"$2,574.80"
"NEW PLAN EXCEL REALTY TRUST, INC.",NXL,"$2,569.20"
GEN-PROBE INCORPORATED,GPRO,"$2,563.10"
"F5 NETWORKS, INC.",FFIV,"$2,556.80"
"BRE PROPERTIES, INC.",BRE,"$2,554.60"
TELEFLEX INCORPORATED,TFX,"$2,554.10"
EDWARDS LIFESCIENCES CORPORATION,EW,"$2,553.40"
VIDESH SANCHAR NIGAM LIMITED,VSL,"$2,549.30"
TRW AUTOMOTIVE HOLDINGS CORPORATION,TRW,"$2,547.90"
"KINETIC CONCEPTS, INC.",KCI,"$2,544.40"
FLOWSERVE CORPORATION,FLS,"$2,541.50"
J.M. SMUCKER COMPANY (THE),SJM,"$2,539.20"
"AFFYMETRIX, INC.",AFFX,"$2,534.00"
WEBSTER FINANCIAL CORPORATION,WBS,"$2,527.50"
CABOT OIL & GAS CORPORATION,COG,"$2,525.40"
CNH GLOBAL N.V.,CNH,"$2,523.10"
"TRINITY INDUSTRIES, INC.",TRN,"$2,501.60"
WESCO FINANCIAL CORPORATION,WSC,"$2,492.00"
PACKAGING CORPORATION OF AMERICA,PKG,"$2,487.00"
SCOR S.A.,SCO,"$2,477.50"
"LANDSTAR SYSTEM, INC.",LSTR,"$2,475.60"
METHANEX CORPORATION,MEOH,"$2,472.10"
PIONEER CORPORATION,PIO,"$2,470.50"
ST. MARY LAND,SM,"$2,468.50"
"COOPER COMPANIES, INC. (THE)",COO,"$2,466.90"
CABOT CORPORATION,CBT,"$2,466.30"
"WALTER INDUSTRIES, INC.",WLT,"$2,463.80"
"IDEXX LABORATORIES, INC.",IDXX,"$2,462.50"
OGE ENERGY CORPORATION,OGE,"$2,458.90"
DANIELSON HOLDING CORPORATION,CVA,"$2,442.30"
"DUFF & PHELPS UTILITIES INCOME, INC.",DNP,"$2,441.60"
"NATIONWIDE FINANCIAL SERVICES, INC.",NFS,"$2,439.60"
PUGET SOUND ENERGY,PSD,"$2,435.20"
STOLT OFFSHORE S.A.,SOSA,"$2,434.20"
SERVICE CORPORATION INTERNATIONAL,SCI,"$2,426.20"
"ARM HOLDINGS, PLC",ARMHY,"$2,425.30"
ABER DIAMOND CORPORATION,ABER,"$2,423.90"
ANNTAYLOR STORES CORPORATION,ANN,"$2,422.30"
"AMERICAN PHARMACEUTICAL PARTNERS, INC.",APPX,"$2,421.80"
"UNIVERSAL HEALTH SERVICES, INC.",UHS,"$2,417.50"
"THOR INDUSTRIES, INC.",THO,"$2,417.40"
CENTERPOINT PROPERTIES TRUST,CNT,"$2,417.10"
HERBALIFE LTD.,HLF,"$2,414.30"
HAVAS,HAVS,"$2,414.10"
LAN CHILE S.A.,LFL,"$2,411.00"
"LIHIR GOLD, LIMITED",LIHRY,"$2,409.20"
CONVERGYS CORPORATION,CVG,"$2,407.80"
"TEKTRONIX, INC.",TEK,"$2,407.50"
IDEX CORPORATION,IEX,"$2,406.60"
"METTLER-TOLEDO INTERNATIONAL, INC.",MTD,"$2,405.80"
COMPANHIA BRASILEIRA DE DISTRIBUICAO,CBD,"$2,401.80"
AGNICO-EAGLE MINES LIMITED,AEM,"$2,399.00"
"FAIRCHILD SEMICONDUCTOR INTERNATIONAL, INC.",FCS,"$2,396.30"
ISHARES RUSSELL 2000 GROWTH INDEX FUND,IWO,"$2,395.70"
"US AIRWAYS GROUP, INC. NEW",LCC,"$2,395.00"
MOLEX INCORPORATED,MOLXA,"$2,382.50"
KERZNER INTERNATIONAL LIMITED,KZL,"$2,374.70"
AMERUS GROUP COMPANY,AMH,"$2,373.10"
"DOW JONES & COMPANY, INC.",DJ,"$2,371.90"
"CHURCH & DWIGHT COMPANY, INC.",CHD,"$2,367.20"
CLEVELAND-CLIFFS INC.,CLF,"$2,365.00"
ISHARES RUSSELL 1000 INDEX FUND,IWB,"$2,364.60"
COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PA,SBS,"$2,362.70"
ISHARES S&P MIDCAP 400/BARRA VALUE INDEX FUND,IJJ,"$2,348.40"
MILLS CORPORATION (THE),MLS,"$2,346.20"
TM CORPORATE BOND FUND,LQD,"$2,343.90"
MAXTOR CORPORATION,MXO,"$2,336.80"
"HARTE-HANKS, INC.",HHS,"$2,335.30"
CAPITOL FEDERAL FINANCIAL,CFFN,"$2,332.20"
TECH DATA CORPORATION,TECD,"$2,328.00"
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",EEP,"$2,325.30"
SNAP-ON INCORPORATED,SNA,"$2,324.70"
CIENA CORPORATION,CIEN,"$2,323.50"
CYPRESS SEMICONDUCTOR CORPORATION,CY,"$2,320.00"
MAHANAGAR TELEPHONE NIGAM LTD,MTE,"$2,318.40"
HUBBELL INC A,HUB/B,"$2,313.70"
"HOLOGIC, INC.",HOLX,"$2,309.70"
"ALEXANDER & BALDWIN, INC.",ALEX,"$2,307.20"
EDUCATION MANAGEMENT CORPORATION,EDMC,"$2,301.10"
DRESSER-RAND GROUP INC.,DRC,"$2,301.00"
"NETEASE.COM, INC.",NTES,"$2,297.30"
ADESA INC,KAR,"$2,293.00"
ALLEGHANY CORPORATION,Y,"$2,292.10"
CYTEC INDUSTRIES INC.,CYT,"$2,287.50"
"VCA ANTECH, INC.",WOOF,"$2,286.30"
UNISYS CORPORATION,UIS,"$2,283.10"
"UNITED RENTALS, INC.",URI,"$2,281.60"
"COPART, INC.",CPRT,"$2,279.30"
"SIERRA HEALTH SERVICES, INC.",SIE,"$2,277.50"
HOVNANIAN ENTERPRISES INC,HOV,"$2,275.10"
POLARIS INDUSTRIES INC.,PII,"$2,274.00"
CARPENTER TECHNOLOGY CORPORATION,CRS,"$2,272.00"
"ESSEX PROPERTY TRUST, INC.",ESS,"$2,271.20"
"WESCO INTERNATIONAL, INC.",WCC,"$2,270.60"
"LENNOX INTERNATIONAL, INC.",LII,"$2,264.80"
"LEAP WIRELESS INTERNATIONAL, INC.",LEAP,"$2,263.00"
"MONEYGRAM INTERNATIONAL, INC.",MGI,"$2,262.10"
NEW CENTURY FINANCIAL CORP.,NEW,"$2,259.60"
KENNAMETAL INC.,KMT,"$2,255.10"
UGI CORPORATION,UGI,"$2,253.80"
HRPT PROPERTIES TRUST,HRP,"$2,251.80"
CRANE COMPANY,CR,"$2,248.10"
JETBLUE AIRWAYS CORPORATION,JBLU,"$2,246.70"
"NEUROCRINE BIOSCIENCES, INC.",NBIX,"$2,244.10"
WPS RESOURCES CORPORATION,WPS,"$2,242.90"
PHILADELPHIA CONSOLIDATED HOLDING CORP.,PHLY,"$2,239.80"
"RPM, INC.",RPM,"$2,235.10"
"COGENT, INC.",COGT,"$2,233.00"
"ADTRAN, INC.",ADTN,"$2,232.00"
"CNET NETWORKS, INC.",CNET,"$2,230.40"
SANMINA-SCI CORPORATION,SANM,"$2,229.40"
AGERE SYSTEMS INC,AGR,"$2,221.90"
COMPAGNIE GENERALE DE GEOPHYSIQUE,GGY,"$2,220.70"
"ALKERMES, INC.",ALKS,"$2,217.60"
TECHNE CORPORATION,TECH,"$2,210.00"
BENETTON GROUP SPA,BNG,"$2,194.40"
HOLLY CORPORATION,HOC,"$2,193.90"
ROYAL BK SCOTLAND GROUP PLC,RBS^F,"$2,193.50"
BROOKDALE SENIOR LIVING INC.,BKD,"$2,190.40"
TRI CONTINENTAL CORPORATION,TY,"$2,183.30"
TRAVELERS PROPERTY CASUALTY CORPORATION,TPK,"$2,182.80"
"UNOVA, INC.",IN,"$2,180.40"
"BJ'S WHOLESALE CLUB, INC.",BJ,"$2,173.90"
ENDURANCE SPECIALTY HOLDINGS LTD,ENH,"$2,173.60"
MEREDITH CORPORATION,MDP,"$2,173.30"
CALAMOS STRATEGIC TOTAL RETURN,CSQ,"$2,169.40"
"PEDIATRIX MEDICAL GROUP, INC.",PDX,"$2,165.90"
"TELEPHONE AND DATA SYSTEMS, INC.",TDS,"$2,160.60"
TELE CELULAR SUL PARTICIPACOES S.A.,TSU,"$2,160.40"
PETROLEUM GEO-SERVICES ASA,PGS,"$2,159.40"
"SUPERIOR ENERGY SERVICES, INC.",SPN,"$2,157.00"
BELO CORPORATION,BLC,"$2,153.60"
TRIMBLE NAVIGATION LIMITED,TRMB,"$2,152.80"
"HEALTH CARE REIT, INC.",HCN,"$2,143.30"
FMC CORPORATION,FMC,"$2,142.20"
CRESCENT REAL ESTATE EQUITIES COMPANY,CEI,"$2,142.10"
CARRAMERICA REALTY CORPORATION,CRE,"$2,141.50"
MERRILL LYNCH BIOTECH HOLDRS,BBH,"$2,139.50"
"AMERICAN REAL ESTATE PARTNERS, L.P.",ACP,"$2,139.00"
"VALHI, INC.",VHI,"$2,132.90"
DEL MONTE FOODS COMPANY,DLM,"$2,132.70"
GREAT PLAINS ENERGY INC,GXP,"$2,131.00"
"RPC, INC.",RES,"$2,130.00"
URS CORPORATION,URS,"$2,127.90"
CARLISLE COMPANIES INCORPORATED,CSL,"$2,124.40"
ATMOS ENERGY CORPORATION,ATO,"$2,124.30"
"HAWAIIAN ELECTRIC INDUSTRIES, INC.",HE,"$2,123.50"
HUANENG POWER INTL,HNP,"$2,117.40"
ARACRUZ CELULOSE S.A.,ARA,"$2,115.60"
"FOUNDRY NETWORKS, INC.",FDRY,"$2,108.50"
CHARTERED SEMICONDUCTOR MANUFACTURING LTD.,CHRT,"$2,105.30"
